timestamp,views
2018-12-23,230928648
2018-12-24,235911852
2018-12-25,234974489
2018-12-26,246258394
2018-12-27,253211518
2018-12-28,246048195
2018-12-29,250016832
2018-12-30,260225696
2018-12-31,249419087
2019-01-01,258432938
2019-01-02,269669563
2019-01-03,262928832
2019-01-04,257655473
2019-01-05,258422861
2019-01-06,275107191
2019-01-07,285456840
2019-01-08,269691957
2019-01-09,261465363
2019-01-10,259399483
2019-01-11,256086393
2019-01-12,260933794
2019-01-13,273869684
2019-01-14,276656978
2019-01-15,267594342
2019-01-16,261668895
2019-01-17,263616523
2019-01-18,256093391
2019-01-19,251313513
2019-01-20,277059980
2019-01-21,277767506
2019-01-22,269948505
2019-01-23,263768079
2019-01-24,261450389
2019-01-25,252414304
2019-01-26,252799134
2019-01-27,274026499
2019-01-28,276629598
2019-01-29,264529067
2019-01-30,259784329
2019-01-31,257373603
2019-02-01,253096730
2019-02-02,247924919
2019-02-03,270830800
2019-02-04,282070051
2019-02-05,260257451
2019-02-06,255188876
2019-02-07,251634653
2019-02-08,251327147
2019-02-09,243708920
2019-02-10,269073499
2019-02-11,277532970
2019-02-12,262384402
2019-02-13,255102992
2019-02-14,249506827
2019-02-15,243759815
2019-02-16,248055686
2019-02-17,266709023
2019-02-18,272897873
2019-02-19,266683999
2019-02-20,257980550
2019-02-21,252953048
2019-02-22,248098781
2019-02-23,243768857
2019-02-24,261418598
2019-02-25,293241398
2019-02-26,266007144
2019-02-27,258923040
2019-02-28,252893881
2019-03-01,242451904
2019-03-02,242494834
2019-03-03,266791854
2019-03-04,275280285
2019-03-05,259129978
2019-03-06,256690227
2019-03-07,253173831
2019-03-08,242040739
2019-03-09,245811288
2019-03-10,266015017
2019-03-11,267475965
2019-03-12,257809685
2019-03-13,253125346
2019-03-14,253098588
2019-03-15,241489026
2019-03-16,240035193
2019-03-17,260961845
2019-03-18,267674534
2019-03-19,257547096
2019-03-20,252199461
2019-03-21,253552032
2019-03-22,245000084
2019-03-23,242051761
2019-03-24,259880014
2019-03-25,264609919
2019-03-26,255426289
2019-03-27,252115744
2019-03-28,245858852
2019-03-29,237775083
2019-03-30,234720566
2019-03-31,254389882
2019-04-01,261538975
2019-04-02,249949720
2019-04-03,251612444
2019-04-04,252178103
2019-04-05,246971100
2019-04-06,238565115
2019-04-07,256818678
2019-04-08,270889759
2019-04-09,261755839
2019-04-10,252033771
2019-04-11,251512980
2019-04-12,243941811
2019-04-13,236784673
2019-04-14,260722844
2019-04-15,265178339
2019-04-16,258993062
2019-04-17,249370813
2019-04-18,240551079
2019-04-19,238334277
2019-04-20,236572552
2019-04-21,248871869
2019-04-22,264066640
2019-04-23,259026365
2019-04-24,258110695
2019-04-25,259289129
2019-04-26,254585337
2019-04-27,247750107
2019-04-28,262258456
2019-04-29,260030426
2019-04-30,253633452
2019-05-01,252926112
2019-05-02,250993548
2019-05-03,244243137
2019-05-04,240049828
2019-05-05,258456831
2019-05-06,265764315
2019-05-07,254469664
2019-05-08,260543428
2019-05-09,251730626
2019-05-10,242266408
2019-05-11,241910557
2019-05-12,257142015
2019-05-13,260077199
2019-05-14,253708279
2019-05-15,244421251
2019-05-16,244482123
2019-05-17,240645624
2019-05-18,238057408
2019-05-19,255710054
2019-05-20,260084381
2019-05-21,255975653
2019-05-22,253600124
2019-05-23,260814472
2019-05-24,243148434
2019-05-25,232326772
2019-05-26,252749625
2019-05-27,261760400
2019-05-28,260395020
2019-05-29,251231651
2019-05-30,248828953
2019-05-31,240211555
2019-06-01,230745655
2019-06-02,248557241
2019-06-03,251293792
2019-06-04,242770258
2019-06-05,240754287
2019-06-06,239613705
2019-06-07,237282240
2019-06-08,235255039
2019-06-09,253029939
2019-06-10,260366302
2019-06-11,249109040
2019-06-12,244670854
2019-06-13,246419331
2019-06-14,237394009
2019-06-15,235371539
2019-06-16,254821305
2019-06-17,258182343
2019-06-18,252124785
2019-06-19,243434021
2019-06-20,241309757
2019-06-21,236323431
2019-06-22,229959305
2019-06-23,248450231
2019-06-24,254881496
2019-06-25,245275441
2019-06-26,237516975
2019-06-27,229243833
2019-06-28,227239850
2019-06-29,220693827
2019-06-30,240513678
2019-07-01,245685579
2019-07-02,241636506
2019-07-03,242932497
2019-07-04,238052940
2019-07-05,234206244
2019-07-06,240962572
2019-07-07,269412762
2019-07-08,264018020
2019-07-09,257111562
2019-07-10,250675934
2019-07-11,248035522
2019-07-12,242168234
2019-07-13,241723269
2019-07-14,258955194
2019-07-15,253544659
2019-07-16,247133826
2019-07-17,245972005
2019-07-18,244578764
2019-07-19,242561901
2019-07-20,241868457
2019-07-21,262648424
2019-07-22,259149054
2019-07-23,250683004
2019-07-24,251422981
2019-07-25,245538215
2019-07-26,233443514
2019-07-27,241424477
2019-07-28,257176516
2019-07-29,252302673
2019-07-30,253156921
2019-07-31,239741768
2019-08-01,233671120
2019-08-02,229725320
2019-08-03,228762804
2019-08-04,243792510
2019-08-05,251688746
2019-08-06,247536897
2019-08-07,242850263
2019-08-08,239854634
2019-08-09,231957712
2019-08-10,233981742
2019-08-11,247299682
2019-08-12,247113126
2019-08-13,243023794
2019-08-14,236264917
2019-08-15,233308383
2019-08-16,233263029
2019-08-17,236433308
2019-08-18,258602736
2019-08-19,253292841
2019-08-20,246535441
2019-08-21,247246737
2019-08-22,243411777
2019-08-23,235052787
2019-08-24,234053046
2019-08-25,249519717
2019-08-26,253994341
2019-08-27,249858117
2019-08-28,249599078
2019-08-29,248256051
2019-08-30,238739819
2019-08-31,242947266
2019-09-01,253877113
2019-09-02,256570476
2019-09-03,251795172
2019-09-04,241848957
2019-09-05,241335745
2019-09-06,226197396
2019-09-07,231672194
2019-09-08,255903625
2019-09-09,253979225
2019-09-10,246356440
2019-09-11,250395051
2019-09-12,246528400
2019-09-13,237790662
2019-09-14,234238328
2019-09-15,252263150
2019-09-16,259208453
2019-09-17,253762818
2019-09-18,252707624
2019-09-19,246491095
2019-09-20,239529801
2019-09-21,236868012
2019-09-22,262805397
2019-09-23,267586670
2019-09-24,257956083
2019-09-25,260999365
2019-09-26,254526990
2019-09-27,246510210
2019-09-28,248213252
2019-09-29,265742889
2019-09-30,265660248
2019-10-01,259001639
2019-10-02,258600056
2019-10-03,255368417
2019-10-04,248365937
2019-10-05,249282219
2019-10-06,265794222
2019-10-07,271321801
2019-10-08,268345305
2019-10-09,262052469
2019-10-10,258377792
2019-10-11,253018484
2019-10-12,256345001
2019-10-13,271370566
2019-10-14,277886593
2019-10-15,271916054
2019-10-16,270692749
2019-10-17,267655136
2019-10-18,255971025
2019-10-19,252582712
2019-10-20,274068628
2019-10-21,281208712
2019-10-22,275825996
2019-10-23,261810412
2019-10-24,261179919
2019-10-25,244154064
2019-10-26,239614721
2019-10-27,251126425
2019-10-28,264204135
2019-10-29,252158855
2019-10-30,256594364
2019-10-31,259100940
2019-11-01,247033791
2019-11-02,249800981
2019-11-03,268441261
2019-11-04,272278652
2019-11-05,265841316
2019-11-06,257795875
2019-11-07,256829554
2019-11-08,248090262
2019-11-09,247952825
2019-11-10,260391974
2019-11-11,274407425
2019-11-12,280466425
2019-11-13,272871005
2019-11-14,260980681
2019-11-15,241518160
2019-11-16,238701104
2019-11-17,263463036
2019-11-18,261201561
2019-11-19,259220265
2019-11-20,256096874
2019-11-21,252825412
2019-11-22,249822524
2019-11-23,247941696
2019-11-24,272224451
2019-11-25,276724417
2019-11-26,254779231
2019-11-27,251187605
2019-11-28,248136455
2019-11-29,241726001
2019-11-30,244956287
2019-12-01,261694041
2019-12-02,256736747
2019-12-03,248580506
2019-12-04,250743335
2019-12-05,245578694
2019-12-06,237719466
2019-12-07,242077880
2019-12-08,261449927
2019-12-09,265596196
2019-12-10,255596551
2019-12-11,257319200
2019-12-12,246402891
2019-12-13,237826924
2019-12-14,236156575
2019-12-15,252854472
2019-12-16,252956223
2019-12-17,263710936
2019-12-18,264075301
2019-12-19,242340149
2019-12-20,221761821
2019-12-21,220226876
2019-12-22,235585792
2019-12-23,232145671
2019-12-24,226594073
2019-12-25,231661917
2019-12-26,246148696
2019-12-27,246894175
2019-12-28,247693544
2019-12-29,255906268
2019-12-30,269082645
2019-12-31,238203794
2020-01-01,251269426
2020-01-02,268920258
2020-01-03,264139157
2020-01-04,263223806
2020-01-05,281644795
2020-01-06,288258779
2020-01-07,274868425
2020-01-08,265674834
2020-01-09,262894974
2020-01-10,257460877
2020-01-11,260429193
2020-01-12,278575834
2020-01-13,277540873
2020-01-14,271661525
2020-01-15,261316738
2020-01-16,262574894
2020-01-17,253126793
2020-01-18,255096104
2020-01-19,277613184
2020-01-20,281145569
2020-01-21,268440458
2020-01-22,263249933
2020-01-23,262433466
2020-01-24,257384061
2020-01-25,255541977
2020-01-26,278443117
2020-01-27,292464883
2020-01-28,270772229
2020-01-29,260524308
2020-01-30,257732732
2020-01-31,248206663
2020-02-01,244934940
2020-02-02,265318374
2020-02-03,276224331
2020-02-04,261069365
2020-02-05,262715392
2020-02-06,259931201
2020-02-07,247873441
2020-02-08,263134092
2020-02-09,278995396
2020-02-10,293768484
2020-02-11,267073808
2020-02-12,260339950
2020-02-13,258557598
2020-02-14,245577997
2020-02-15,256179598
2020-02-16,276950447
2020-02-17,274320398
2020-02-18,270860495
2020-02-19,265142387
2020-02-20,260041466
2020-02-21,247876009
2020-02-22,247227677
2020-02-23,267332134
2020-02-24,269889291
2020-02-25,261068472
2020-02-26,258661981
2020-02-27,258199422
2020-02-28,247656780
2020-02-29,248400645
2020-03-01,268625359
2020-03-02,262892518
2020-03-03,257268000
2020-03-04,255523163
2020-03-05,251331557
2020-03-06,244805433
2020-03-07,240872015
2020-03-08,261203175
2020-03-09,262106673
2020-03-10,253287322
2020-03-11,250636046
2020-03-12,238627835
2020-03-13,227785451
2020-03-14,238357228
2020-03-15,255324472
2020-03-16,238723994
2020-03-17,237167426
2020-03-18,242075643
2020-03-19,244170774
2020-03-20,249134258
2020-03-21,265661125
2020-03-22,282290096
2020-03-23,270072143
2020-03-24,271305907
2020-03-25,272142862
2020-03-26,277598099
2020-03-27,280706454
2020-03-28,295778801
2020-03-29,312231755
2020-03-30,298476197
2020-03-31,292587048
2020-04-01,293459898
2020-04-02,304662338
2020-04-03,305021965
2020-04-04,318657971
2020-04-05,327245773
2020-04-06,314682146
2020-04-07,301973292
2020-04-08,303303479
2020-04-09,316833175
2020-04-10,327264666
2020-04-11,319870396
2020-04-12,330091197
2020-04-13,325784804
2020-04-14,307081639
2020-04-15,296136550
2020-04-16,295447347
2020-04-17,299149067
2020-04-18,314417896
2020-04-19,324812886
2020-04-20,313706462
2020-04-21,307684093
2020-04-22,299339454
2020-04-23,298664298
2020-04-24,296203865
2020-04-25,307737567
2020-04-26,328391988
2020-04-27,320152015
2020-04-28,310464487
2020-04-29,306752545
2020-04-30,289121295
2020-05-01,282585439
2020-05-02,283797918
2020-05-03,296363621
2020-05-04,285824550
2020-05-05,279834019
2020-05-06,276563250
2020-05-07,271659946
2020-05-08,269230922
2020-05-09,278539333
2020-05-10,287421500
2020-05-11,279883463
2020-05-12,272591257
2020-05-13,269682547
2020-05-14,267255442
2020-05-15,260851847
2020-05-16,266161323
2020-05-17,283278359
2020-05-18,275867758
2020-05-19,263961973
2020-05-20,255404779
2020-05-21,252908832
2020-05-22,252312997
2020-05-23,258494451
2020-05-24,266047569
2020-05-25,268435755
2020-05-26,258930651
2020-05-27,250231829
2020-05-28,247598002
2020-05-29,242038618
2020-05-30,245119285
2020-05-31,260916475
2020-06-01,249047750
2020-06-02,240478902
2020-06-03,243810078
2020-06-04,245639512
2020-06-05,243826397
2020-06-06,247634762
2020-06-07,264237182
2020-06-08,255008918
2020-06-09,249509278
2020-06-10,247435403
2020-06-11,245257165
2020-06-12,239016479
2020-06-13,236587150
2020-06-14,259615868
2020-06-15,247149612
2020-06-16,240687331
2020-06-17,239405245
2020-06-18,242772131
2020-06-19,241196096
2020-06-20,237517393
2020-06-21,247484332
2020-06-22,243269178
2020-06-23,235634436
2020-06-24,230430500
2020-06-25,228544826
2020-06-26,227463682
2020-06-27,237925568
2020-06-28,252700230
2020-06-29,241647099
2020-06-30,234371310
2020-07-01,228514637
2020-07-02,228487552
2020-07-03,233475768
2020-07-04,246698867
2020-07-05,253365009
2020-07-06,249729741
2020-07-07,240383186
2020-07-08,237311227
2020-07-09,235981749
2020-07-10,232921550
2020-07-11,240453649
2020-07-12,251137644
2020-07-13,250352437
2020-07-14,243264796
2020-07-15,234690032
2020-07-16,237486717
2020-07-17,240140995
2020-07-18,246251521
2020-07-19,254799930
2020-07-20,247709302
2020-07-21,239239760
2020-07-22,235031566
2020-07-23,237197252
2020-07-24,233568896
2020-07-25,241391687
2020-07-26,257754289
2020-07-27,248140596
2020-07-28,237159686
2020-07-29,234049169
2020-07-30,230232875
2020-07-31,221728512
2020-08-01,228113161
2020-08-02,245975633
2020-08-03,235300846
2020-08-04,234092187
2020-08-05,232256003
2020-08-06,228237428
2020-08-07,222797723
2020-08-08,227289843
2020-08-09,246988316
2020-08-10,240807950
2020-08-11,236496694
2020-08-12,241231711
2020-08-13,236632833
2020-08-14,231394416
2020-08-15,237528919
2020-08-16,255534617
2020-08-17,244225474
2020-08-18,237182935
2020-08-19,238199208
2020-08-20,234166795
2020-08-21,236298340
2020-08-22,238602370
2020-08-23,259463518
2020-08-24,246662689
2020-08-25,240895575
2020-08-26,236339242
2020-08-27,237775895
2020-08-28,235908895
2020-08-29,253421050
2020-08-30,251342431
2020-08-31,245204203
2020-09-01,232378301
2020-09-02,232896808
2020-09-03,231696678
2020-09-04,225745637
2020-09-05,228309919
2020-09-06,243785777
2020-09-07,248302415
2020-09-08,239557230
2020-09-09,234945754
2020-09-10,237553405
2020-09-11,235238520
2020-09-12,236329004
2020-09-13,249404090
2020-09-14,244903174
2020-09-15,237873640
2020-09-16,233344491
2020-09-17,234713454
2020-09-18,230857485
2020-09-19,237999592
2020-09-20,247533611
2020-09-21,249004515
2020-09-22,241794971
2020-09-23,240160880
2020-09-24,238104999
2020-09-25,234459802
2020-09-26,235502237
2020-09-27,250007543
2020-09-28,245123229
2020-09-29,241228870
2020-09-30,235278249
2020-10-01,233792054
2020-10-02,231893831
2020-10-03,231705727
2020-10-04,247009130
2020-10-05,246883114
2020-10-06,251663072
2020-10-07,254091446
2020-10-08,251171636
2020-10-09,244649083
2020-10-10,243873067
2020-10-11,258967784
2020-10-12,267039335
2020-10-13,255049816
2020-10-14,249539021
2020-10-15,250234021
2020-10-16,244749522
2020-10-17,248880238
2020-10-18,264891067
2020-10-19,261611162
2020-10-20,254410139
2020-10-21,254018195
2020-10-22,250199948
2020-10-23,241318329
2020-10-24,250266367
2020-10-25,264236195
2020-10-26,261980375
2020-10-27,261283110
2020-10-28,257077987
2020-10-29,253477431
2020-10-30,246472492
2020-10-31,245864164
2020-11-01,259541564
2020-11-02,261150672
2020-11-03,258980800
2020-11-04,283377527
2020-11-05,268013325
2020-11-06,264786190
2020-11-07,272945094
2020-11-08,300962903
2020-11-09,276131282
2020-11-10,270318349
2020-11-11,266725531
2020-11-12,264047971
2020-11-13,252631152
2020-11-14,251119505
2020-11-15,279559320
2020-11-16,274687040
2020-11-17,267053076
2020-11-18,263449610
2020-11-19,262444785
2020-11-20,254910690
2020-11-21,257839853
2020-11-22,274332315
2020-11-23,268871342
2020-11-24,259645773
2020-11-25,256266682
2020-11-26,253636008
2020-11-27,249085560
2020-11-28,258276089
2020-11-29,273169428
2020-11-30,263723898
2020-12-01,253291221
2020-12-02,250836161
2020-12-03,251154259
2020-12-04,243033802
2020-12-05,246548823
2020-12-06,261619928
2020-12-07,260222204
2020-12-08,252874042
2020-12-09,247515403
2020-12-10,246327856
2020-12-11,246473984
2020-12-12,245138074
2020-12-13,263412748
2020-12-14,260028431
2020-12-15,246310071
2020-12-16,243048626
2020-12-17,240670273
2020-12-18,233819357
2020-12-19,234620916
2020-12-20,249631461
2020-12-21,242881360
2020-12-22,235782091
2020-12-23,229668676
2020-12-24,226468640
2020-12-25,231337072
2020-12-26,253074317
2020-12-27,269342217
2020-12-28,262443381
2020-12-29,255777479
2020-12-30,250463902
2020-12-31,238283143
2021-01-01,258255840
2021-01-02,275379037
2021-01-03,284095778
2021-01-04,267263733
2021-01-05,260189644
2021-01-06,258889037
2021-01-07,256490066
2021-01-08,258791091
2021-01-09,266265511
2021-01-10,281355981
2021-01-11,272312592
2021-01-12,265083943
2021-01-13,263604090
2021-01-14,262062472
2021-01-15,254478013
2021-01-16,259317903
2021-01-17,273076697
2021-01-18,266916283
2021-01-19,258767982
2021-01-20,273794103
2021-01-21,264337619
2021-01-22,256194693
2021-01-23,262495496
2021-01-24,281869303
2021-01-25,271585148
2021-01-26,261130174
2021-01-27,256264822
2021-01-28,251538206
2021-01-29,249425389
2021-01-30,257635886
2021-01-31,272788406
2021-02-01,271475405
2021-02-02,258419789
2021-02-03,253032722
2021-02-04,251784646
2021-02-05,249671572
2021-02-06,256964166
2021-02-07,276769474
2021-02-08,274131465
2021-02-09,255539073
2021-02-10,250369643
2021-02-11,250989547
2021-02-12,246949482
2021-02-13,254568443
2021-02-14,271576666
2021-02-15,265343250
2021-02-16,257603294
2021-02-17,255581911
2021-02-18,257401042
2021-02-19,256601130
2021-02-20,257535699
2021-02-21,273132746
2021-02-22,267265241
2021-02-23,262096672
2021-02-24,266729377
2021-02-25,261659386
2021-02-26,256920600
2021-02-27,259847650
2021-02-28,278794599
2021-03-01,279082836
2021-03-02,267750130
2021-03-03,260434854
2021-03-04,259580313
2021-03-05,255811694
2021-03-06,258299594
2021-03-07,277597000
2021-03-08,270131162
2021-03-09,261193066
2021-03-10,260647904
2021-03-11,257552228
2021-03-12,249963923
2021-03-13,257070389
2021-03-14,276193446
2021-03-15,274577868
2021-03-16,262844409
2021-03-17,257679470
2021-03-18,255225631
2021-03-19,250353163
2021-03-20,251548712
2021-03-21,266635403
2021-03-22,263694102
2021-03-23,256129914
2021-03-24,259764553
2021-03-25,257742796
2021-03-26,250994570
2021-03-27,251791349
2021-03-28,271841464
2021-03-29,258710347
2021-03-30,247984197
2021-03-31,246876881
2021-04-01,242204639
2021-04-02,246570803
2021-04-03,248026184
2021-04-04,261887204
2021-04-05,269627727
2021-04-06,258830650
2021-04-07,253051318
2021-04-08,252078653
2021-04-09,264437692
2021-04-10,261023232
2021-04-11,273210267
2021-04-12,263567778
2021-04-13,251577168
2021-04-14,248999178
2021-04-15,247343741
2021-04-16,246773689
2021-04-17,255909472
2021-04-18,265673150
2021-04-19,259093567
2021-04-20,251934349
2021-04-21,248250449
2021-04-22,248996614
2021-04-23,246146441
2021-04-24,247002347
2021-04-25,268214100
2021-04-26,271773591
2021-04-27,251179325
2021-04-28,247957428
2021-04-29,246335753
2021-04-30,244133066
2021-05-01,241571234
2021-05-02,261331409
2021-05-03,265796283
2021-05-04,253752490
2021-05-05,249045213
2021-05-06,246542717
2021-05-07,241501719
2021-05-08,245609864
2021-05-09,257709600
2021-05-10,259011159
2021-05-11,254104191
2021-05-12,249133264
2021-05-13,245126249
2021-05-14,242138967
2021-05-15,245551310
2021-05-16,265198176
2021-05-17,264217933
2021-05-18,255518068
2021-05-19,249472249
2021-05-20,249008871
2021-05-21,242733202
2021-05-22,245107542
2021-05-23,262239190
2021-05-24,264232410
2021-05-25,253893012
2021-05-26,248805853
2021-05-27,243858031
2021-05-28,239911559
2021-05-29,242391740
2021-05-30,256508556
2021-05-31,259973674
2021-06-01,251571322
2021-06-02,245552172
2021-06-03,244792510
2021-06-04,239700509
2021-06-05,232028594
2021-06-06,251357152
2021-06-07,249527525
2021-06-08,238171926
2021-06-09,235660160
2021-06-10,232851129
2021-06-11,230367968
2021-06-12,230696337
2021-06-13,245585248
2021-06-14,244969825
2021-06-15,235077243
2021-06-16,230568867
2021-06-17,230652740
2021-06-18,228232663
2021-06-19,229780069
2021-06-20,239101934
2021-06-21,237445277
2021-06-22,229981097
2021-06-23,227379959
2021-06-24,225569411
2021-06-25,221544637
2021-06-26,224198268
2021-06-27,240536642
2021-06-28,241066177
2021-06-29,240353525
2021-06-30,236160897
2021-07-01,243319973
2021-07-02,238255723
2021-07-03,243640036
2021-07-04,251372887
2021-07-05,251831464
2021-07-06,257965249
2021-07-07,257292038
2021-07-08,242457229
2021-07-09,234920122
2021-07-10,237552659
2021-07-11,260381327
2021-07-12,248057879
2021-07-13,240621507
2021-07-14,235880462
2021-07-15,231664442
2021-07-16,228387427
2021-07-17,230876774
2021-07-18,245048049
2021-07-19,241839170
2021-07-20,239169082
2021-07-21,236014358
2021-07-22,240940074
2021-07-23,242108155
2021-07-24,240319973
2021-07-25,255532796
2021-07-26,253232799
2021-07-27,248085366
2021-07-28,245496837
2021-07-29,243109015
2021-07-30,241000297
2021-07-31,238120620
2021-08-01,254253922
2021-08-02,249641760
2021-08-03,241933312
2021-08-04,240022430
2021-08-05,240401253
2021-08-06,237805127
2021-08-07,248484389
2021-08-08,263971145
2021-08-09,246886919
2021-08-10,238142092
2021-08-11,235324796
2021-08-12,232569911
2021-08-13,230358118
2021-08-14,232005092
2021-08-15,250301019
2021-08-16,248811592
2021-08-17,242183910
2021-08-18,238506599
2021-08-19,240868818
2021-08-20,237249892
2021-08-21,238676965
2021-08-22,247950880
2021-08-23,243264239
2021-08-24,240000689
2021-08-25,235784718
2021-08-26,234146187
2021-08-27,232569986
2021-08-28,233546365
2021-08-29,252084967
2021-08-30,248667495
2021-08-31,239193347
2021-09-01,232051795
2021-09-02,231362039
2021-09-03,227212249
2021-09-04,230842217
2021-09-05,243056961
2021-09-06,248615989
2021-09-07,241286972
2021-09-08,236389566
2021-09-09,234442140
2021-09-10,230287252
2021-09-11,237448970
2021-09-12,250758922
2021-09-13,242660776
2021-09-14,237524290
2021-09-15,234417314
2021-09-16,233075293
2021-09-17,226854929
2021-09-18,224816293
2021-09-19,242287575
2021-09-20,243387548
2021-09-21,238773692
2021-09-22,234399090
2021-09-23,229570706
2021-09-24,224496798
2021-09-25,226104613
2021-09-26,240208645
2021-09-27,242259557
2021-09-28,235890758
2021-09-29,230932444
2021-09-30,228741500
2021-10-01,222219555
2021-10-02,224971498
2021-10-03,239021222
2021-10-04,240968759
2021-10-05,231634925
2021-10-06,229635612
2021-10-07,228367389
2021-10-08,223836021
2021-10-09,224397541
2021-10-10,239658032
2021-10-11,238150004
2021-10-12,233554195
2021-10-13,228652951
2021-10-14,226903482
2021-10-15,222833397
2021-10-16,224267684
2021-10-17,241430173
2021-10-18,240911602
2021-10-19,232410878
2021-10-20,228111091
2021-10-21,227581155
2021-10-22,226980184
2021-10-23,223593044
2021-10-24,237338830
2021-10-25,239354735
2021-10-26,237093806
2021-10-27,231659926
2021-10-28,230242178
2021-10-29,229318891
2021-10-30,224974818
2021-10-31,236539051
2021-11-01,233486581
2021-11-02,240450844
2021-11-03,228826381
2021-11-04,221536360
2021-11-05,218316160
2021-11-06,216470723
2021-11-07,236055213
2021-11-08,233315372
2021-11-09,226730666
2021-11-10,221894902
2021-11-11,221889887
2021-11-12,219973446
2021-11-13,221105728
2021-11-14,235667123
2021-11-15,233009652
2021-11-16,225126303
2021-11-17,223872948
2021-11-18,223880536
2021-11-19,215808953
2021-11-20,214628792
2021-11-21,230877721
2021-11-22,227845653
2021-11-23,223303579
2021-11-24,217721943
2021-11-25,215701997
2021-11-26,212698701
2021-11-27,221675179
2021-11-28,234182133
2021-11-29,230621082
2021-11-30,227253992
2021-12-01,217488532
2021-12-02,216568610
2021-12-03,212507527
2021-12-04,212664227
2021-12-05,231237169
2021-12-06,230112641
2021-12-07,223215897
2021-12-08,223733664
2021-12-09,221423629
2021-12-10,217401378
2021-12-11,216461083
2021-12-12,232081556
2021-12-13,230084833
2021-12-14,219932012
2021-12-15,215776803
2021-12-16,212651311
2021-12-17,204995734
2021-12-18,208010752
2021-12-19,223986838
2021-12-20,218129631
2021-12-21,212044038
2021-12-22,209845861
2021-12-23,207813289
2021-12-24,205176353
2021-12-25,217154073
2021-12-26,233352824
2021-12-27,237689218
2021-12-28,233395728
2021-12-29,234892233
2021-12-30,229975982
2021-12-31,220955926
2022-01-01,245105524
2022-01-02,258663949
2022-01-03,247918961
2022-01-04,238890676
2022-01-05,233786134
2022-01-06,234572499
2022-01-07,238150445
2022-01-08,248061529
2022-01-09,260498104
2022-01-10,253441109
2022-01-11,243487603
2022-01-12,236585839
2022-01-13,235015255
2022-01-14,230169094
2022-01-15,237368962
2022-01-16,253799711
2022-01-17,246986963
2022-01-18,243379077
2022-01-19,235948726
2022-01-20,233950278
2022-01-21,234305616
2022-01-22,236054076
2022-01-23,251305007
2022-01-24,242556921
2022-01-25,236554399
2022-01-26,240553882
2022-01-27,247164560
2022-01-28,242685324
2022-01-29,250502972
2022-01-30,269283654
2022-01-31,260217220
2022-02-01,246458836
2022-02-02,244660435
2022-02-03,247603939
2022-02-04,244021239
2022-02-05,246430059
2022-02-06,267469173
2022-02-07,256212511
2022-02-08,248766101
2022-02-09,241082876
2022-02-10,240400105
2022-02-11,235240461
2022-02-12,238041351
2022-02-13,260796019
2022-02-14,255593310
2022-02-15,243265318
2022-02-16,241529413
2022-02-17,239198727
2022-02-18,237094546
2022-02-19,238766679
2022-02-20,255981223
2022-02-21,253323831
2022-02-22,250136283
2022-02-23,244966217
2022-02-24,255053873
2022-02-25,254373300
2022-02-26,250395150
2022-02-27,263841264
2022-02-28,257394062
2022-03-01,245326672
2022-03-02,241824744
2022-03-03,239863912
2022-03-04,233763125
2022-03-05,231303419
2022-03-06,247847930
2022-03-07,244569541
2022-03-08,234708049
2022-03-09,234342655
2022-03-10,235297791
2022-03-11,229254838
2022-03-12,234224362
2022-03-13,250943416
2022-03-14,246544046
2022-03-15,236379477
2022-03-16,232797213
2022-03-17,229735993
2022-03-18,223970167
2022-03-19,230054348
2022-03-20,246725064
2022-03-21,243013802
2022-03-22,236641668
2022-03-23,234339617
2022-03-24,236629678
2022-03-25,228896315
2022-03-26,232134319
2022-03-27,247546471
2022-03-28,256155326
2022-03-29,239812751
2022-03-30,238023589
2022-03-31,232766247
2022-04-01,225226395
2022-04-02,226583342
2022-04-03,249813768
2022-04-04,248044875
2022-04-05,245384174
2022-04-06,233362791
2022-04-07,231583588
2022-04-08,224814351
2022-04-09,226263490
2022-04-10,243804173
2022-04-11,239316449
2022-04-12,231979641
2022-04-13,225250646
2022-04-14,227982495
2022-04-15,230094667
2022-04-16,227892569
2022-04-17,246255236
2022-04-18,246701282
2022-04-19,241302837
2022-04-20,231725802
2022-04-21,229210878
2022-04-22,225755223
2022-04-23,224446766
2022-04-24,241626691
2022-04-25,244502026
2022-04-26,236675117
2022-04-27,230766445
2022-04-28,226635408
2022-04-29,219257489
2022-04-30,216813729
2022-05-01,233106409
2022-05-02,236291684
2022-05-03,229440617
2022-05-04,225604623
2022-05-05,225718343
2022-05-06,225701197
2022-05-07,221270569
2022-05-08,235046594
2022-05-09,236142638
2022-05-10,228001330
2022-05-11,223904587
2022-05-12,221297038
2022-05-13,219718507
2022-05-14,219825306
2022-05-15,236435169
2022-05-16,235620964
2022-05-17,225665494
2022-05-18,225001207
2022-05-19,222638257
2022-05-20,217013684
2022-05-21,217412263
2022-05-22,234051177
2022-05-23,235018692
2022-05-24,229164629
2022-05-25,231862446
2022-05-26,228012821
2022-05-27,217734641
2022-05-28,219165472
2022-05-29,236602197
2022-05-30,241582847
2022-05-31,232790727
2022-06-01,224819362
2022-06-02,225304222
2022-06-03,219769866
2022-06-04,224335305
2022-06-05,241496806
2022-06-06,236760553
2022-06-07,227673249
2022-06-08,224463701
2022-06-09,222485756
2022-06-10,218974566
2022-06-11,217648809
2022-06-12,243702182
2022-06-13,232529910
2022-06-14,223127210
2022-06-15,217445733
2022-06-16,217678668
